   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 3520               	/* prologue: function */
 3521               	/* frame size = 0 */
 3522               	/* stack size = 6 */
 3523               	.L__stack_usage = 6
 3524 000c EB01      		movw r28,r22
 3525               	.LSM554:
 3526 000e 082F      		mov r16,r24
 3527 0010 192F      		mov r17,r25
 3528               	.LVL362:
 3529               	.LSM555:
 3530 0012 2097      		sbiw r28,0
 3531 0014 01F4      		brne .L323
 3532 0016 00C0      		rjmp .L312
 3533               	.LVL363:
 3534               	.L324:
 3535               	.LBB490:
 3536               	.LSM556:
 3537 0018 8091 0000 		lds r24,USB_DeviceState
 3538               	.LVL364:
 3539               	.LSM557:
 3540 001c 8823      		tst r24
 3541 001e 01F0      		breq .L319
 3542               	.LSM558:
 3543 0020 8530      		cpi r24,lo8(5)
 3544 0022 01F0      		breq .L320
 3545               	.LBB499:
 3546               	.LBB500:
 3547               	.LSM559:
 3548 0024 8091 E800 		lds r24,232
 3549               	.LVL365:
 3550               	.LBE500:
 3551               	.LBE499:
 3552               	.LSM560:
 3553 0028 83FD      		sbrc r24,3
 3554 002a 00C0      		rjmp .L318
 3555               	.LBB497:
 3556               	.LBB498:
 3557               	.LSM561:
 3558 002c 8091 E800 		lds r24,232
 3559               	.LBE498:
 3560               	.LBE497:
 3561               	.LSM562:
 3562 0030 82FF      		sbrs r24,2
 3563 0032 00C0      		rjmp .L324
 3564 0034 00C0      		rjmp .L321
 3565               	.L313:
 3566               	.LBB495:
 3567               	.LBB496:
 3568               	.LSM563:
 3569 0036 6091 F100 		lds r22,241
 3570               	.LBE496:
 3571               	.LBE495:
 3572               	.LSM564:
 3573 003a C801      		movw r24,r16
 3574 003c 0E94 0000 		call __eeupd_byte_m32u4
 3575               	.LSM565:
 3576 0040 0F5F      		subi r16,lo8(-(1))
 3577 0042 1F4F      		sbci r17,hi8(-(1))
 3578               	.LVL366:
 3579               	.LSM566:
 3580 0044 2197      		sbiw r28,1
 3581               	.LVL367:
 3582               	.LSM567:
 3583 0046 01F0      		breq .L312
 3584               	.L321:
 3585               	.LBB493:
 3586               	.LBB494:
 3587               	.LSM568:
 3588 0048 9091 F300 		lds r25,243
 3589 004c 8091 F200 		lds r24,242
 3590 0050 F92E      		mov r15,r25
 3591 0052 EE24      		clr r14
 3592 0054 90E0      		ldi r25,lo8(0)
 3593 0056 8E29      		or r24,r14
 3594 0058 9F29      		or r25,r15
 3595               	.LBE494:
 3596               	.LBE493:
 3597               	.LSM569:
 3598 005a 0097      		sbiw r24,0
 3599 005c 01F4      		brne .L313
 3600               	.L312:
 3601               	.LBB491:
 3602               	.LBB492:
 3603               	.LSM570:
 3604 005e 8091 E800 		lds r24,232
 3605 0062 8B77      		andi r24,lo8(123)
 3606 0064 8093 E800 		sts 232,r24
 3607               	.L323:
 3608               	.LBE492:
 3609               	.LBE491:
 3610               	.LBE490:
 3611               	.LSM571:
 3612 0068 2097      		sbiw r28,0
 3613 006a 01F4      		brne .L324
 3614 006c 00C0      		rjmp .L325
 3615               	.L315:
 3616               	.LBB501:
 3617               	.LSM572:
 3618 006e 8091 0000 		lds r24,USB_DeviceState
 3619               	.LVL368:
 3620               	.LSM573:
 3621 0072 8823      		tst r24
 3622 0074 01F0      		breq .L319
 3623               	.LSM574:
 3624 0076 8530      		cpi r24,lo8(5)
 3625 0078 01F0      		breq .L320
 3626               	.LVL369:
 3627               	.L325:
 3628               	.LBE501:
 3629               	.LBB502:
 3630               	.LBB503:
 3631               	.LSM575:
 3632 007a 8091 E800 		lds r24,232
 3633               	.LBE503:
 3634               	.LBE502:
 3635               	.LSM576:
 3636 007e 80FF      		sbrs r24,0
 3637 0080 00C0      		rjmp .L315
 3638               	.LSM577:
 3639 0082 80E0      		ldi r24,lo8(0)
 3640 0084 00C0      		rjmp .L308
 3641               	.L318:
 3642               	.LBB504:
 3643               	.LSM578:
 3644 0086 81E0      		ldi r24,lo8(1)
 3645 0088 00C0      		rjmp .L308
 3646               	.L319:
 3647               	.LBE504:
 3648               	.LBB505:
 3649               	.LSM579:
 3650 008a 82E0      		ldi r24,lo8(2)
 3651 008c 00C0      		rjmp .L308
 3652               	.L320:
 3653               	.LSM580:
 3654 008e 83E0      		ldi r24,lo8(3)
 3655               	.L308:
 3656               	/* epilogue start */
 3657               	.LBE505:
 3658               	.LSM581:
 3659 0090 DF91      		pop r29
 3660 0092 CF91      		pop r28
 3661               	.LVL370:
 3662 0094 1F91      		pop r17
 3663 0096 0F91      		pop r16
 3664               	.LVL371:
 3665 0098 FF90      		pop r15
 3666 009a EF90      		pop r14
 3667 009c 0895      		ret
 3668               	.LFE101:
 3670               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 3671               	.global	Endpoint_Read_Control_EStream_BE
 3673               	Endpoint_Read_Control_EStream_BE:
 3674               	.LFB102:
 3675               	.LSM582:
 3676               	.LVL372:
 3677 0000 EF92      		push r14
 3678 0002 FF92      		push r15
 3679 0004 0F93      		push r16
 3680 0006 1F93      		push r17
 3681 0008 CF93      		push r28
 3682 000a DF93      		push r29
 3683               	/* prologue: function */
 3684               	/* frame size = 0 */
 3685               	/* stack size = 6 */
 3686               	.L__stack_usage = 6
 3687 000c EB01      		movw r28,r22
 3688               	.LSM583:
 3689 000e 8B01      		movw r16,r22
 3690 0010 0150      		subi r16,lo8(-(-1))
 3691 0012 1040      		sbci r17,hi8(-(-1))
 3692 0014 080F      		add r16,r24
 3693 0016 191F      		adc r17,r25
 3694               	.LVL373:
 3695               	.LSM584:
 3696 0018 2097      		sbiw r28,0
 3697 001a 01F4      		brne .L344
 3698 001c 00C0      		rjmp .L333
 3699               	.LVL374:
 3700               	.L345:
 3701               	.LBB506:
 3702               	.LSM585:
 3703 001e 8091 0000 		lds r24,USB_DeviceState
 3704               	.LVL375:
 3705               	.LSM586:
 3706 0022 8823      		tst r24
 3707 0024 01F0      		breq .L340
 3708               	.LSM587:
 3709 0026 8530      		cpi r24,lo8(5)
 3710 0028 01F0      		breq .L341
 3711               	.LBB515:
 3712               	.LBB516:
 3713               	.LSM588:
 3714 002a 8091 E800 		lds r24,232
 3715               	.LVL376:
 3716               	.LBE516:
 3717               	.LBE515:
 3718               	.LSM589:
 3719 002e 83FD      		sbrc r24,3
 3720 0030 00C0      		rjmp .L339
 3721               	.LBB513:
 3722               	.LBB514:
 3723               	.LSM590:
 3724 0032 8091 E800 		lds r24,232
 3725               	.LBE514:
 3726               	.LBE513:
 3727               	.LSM591:
 3728 0036 82FF      		sbrs r24,2
 3729 0038 00C0      		rjmp .L345
 3730 003a 00C0      		rjmp .L342
 3731               	.L334:
 3732               	.LBB511:
 3733               	.LBB512:
 3734               	.LSM592:
 3735 003c 6091 F100 		lds r22,241
 3736               	.LBE512:
 3737               	.LBE511:
 3738               	.LSM593:
 3739 0040 C801      		movw r24,r16
 3740 0042 0E94 0000 		call __eeupd_byte_m32u4
 3741               	.LSM594:
 3742 0046 0150      		subi r16,lo8(-(-1))
 3743 0048 1040      		sbci r17,hi8(-(-1))
 3744               	.LVL377:
 3745               	.LSM595:
 3746 004a 2197      		sbiw r28,1
 3747               	.LVL378:
 3748               	.LSM596:
 3749 004c 01F0      		breq .L333
 3750               	.L342:
 3751               	.LBB509:
 3752               	.LBB510:
 3753               	.LSM597:
 3754 004e 9091 F300 		lds r25,243
 3755 0052 8091 F200 		lds r24,242
 3756 0056 F92E      		mov r15,r25
 3757 0058 EE24      		clr r14
 3758 005a 90E0      		ldi r25,lo8(0)
 3759 005c 8E29      		or r24,r14
 3760 005e 9F29      		or r25,r15
 3761               	.LBE510:
 3762               	.LBE509:
 3763               	.LSM598:
 3764 0060 0097      		sbiw r24,0
 3765 0062 01F4      		brne .L334
 3766               	.L333:
 3767               	.LBB507:
 3768               	.LBB508:
 3769               	.LSM599:
 3770 0064 8091 E800 		lds r24,232
 3771 0068 8B77      		andi r24,lo8(123)
 3772 006a 8093 E800 		sts 232,r24
 3773               	.L344:
 3774               	.LBE508:
 3775               	.LBE507:
 3776               	.LBE506:
 3777               	.LSM600:
 3778 006e 2097      		sbiw r28,0
 3779 0070 01F4      		brne .L345
 3780 0072 00C0      		rjmp .L346
 3781               	.L336:
 3782               	.LBB517:
 3783               	.LSM601:
 3784 0074 8091 0000 		lds r24,USB_DeviceState
 3785               	.LVL379:
 3786               	.LSM602:
 3787 0078 8823      		tst r24
 3788 007a 01F0      		breq .L340
 3789               	.LSM603:
 3790 007c 8530      		cpi r24,lo8(5)
 3791 007e 01F0      		breq .L341
 3792               	.LVL380:
 3793               	.L346:
 3794               	.LBE517:
 3795               	.LBB518:
 3796               	.LBB519:
 3797               	.LSM604:
 3798 0080 8091 E800 		lds r24,232
 3799               	.LBE519:
 3800               	.LBE518:
 3801               	.LSM605:
 3802 0084 80FF      		sbrs r24,0
 3803 0086 00C0      		rjmp .L336
 3804               	.LSM606:
 3805 0088 80E0      		ldi r24,lo8(0)
 3806 008a 00C0      		rjmp .L329
 3807               	.L339:
 3808               	.LBB520:
 3809               	.LSM607:
 3810 008c 81E0      		ldi r24,lo8(1)
 3811 008e 00C0      		rjmp .L329
 3812               	.L340:
 3813               	.LBE520:
 3814               	.LBB521:
 3815               	.LSM608:
 3816 0090 82E0      		ldi r24,lo8(2)
 3817 0092 00C0      		rjmp .L329
 3818               	.L341:
 3819               	.LSM609:
 3820 0094 83E0      		ldi r24,lo8(3)
 3821               	.L329:
 3822               	/* epilogue start */
 3823               	.LBE521:
 3824               	.LSM610:
 3825 0096 DF91      		pop r29
 3826 0098 CF91      		pop r28
 3827               	.LVL381:
 3828 009a 1F91      		pop r17
 3829 009c 0F91      		pop r16
 3830               	.LVL382:
 3831 009e FF90      		pop r15
 3832 00a0 EF90      		pop r14
 3833 00a2 0895      		ret
 3834               	.LFE102:
 4028               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream.c
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:2      *ABS*:0000003f __SREG__
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:18     .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:146    .text.Endpoint_Null_Stream:00000000 Endpoint_Null_Stream
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:274    .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:434    .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:588    .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:747    .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:900    .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:1071   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:1233   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:1396   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:1550   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:1711   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:1866   .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:2078   .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:2293   .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:2453   .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:2610   .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:2830   .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:3052   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:3279   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:3510   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
C:\Users\Frank\AppData\Local\Temp\ccFyK0y6.s:3673   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE

UNDEFINED SYMBOLS
Endpoint_WaitUntilReady
USB_USBTask
__eerd_byte_m32u4
__eeupd_byte_m32u4
USB_ControlRequest
USB_DeviceState
